//----------------------------------------------------------------------------------------
// ORCHESTRA ADSORPTION MODEL DEFINITIONS 
//
// 06-03-2019  J.C.L. Meeussen & J.J. Dijkstra
// Updated 29-11-2021
// 
// This file contains reactions, parameters and specific code for the following adsorption models: 
// -  A pure Donnan model for Clay
// -  A NICA-Donnan model for Humic acid and Fulvic acid with parameters as published in Milne, ES&T 37, 958-971, 2003.
// -  A GTLM model for hydrous ferric oxide with the parameters by Dzombak and Morel
// -  A GTLM model with parameters for manganese oxide by Tonkin, Applied Geochemistry 2004, 19(1),29-53.
// -  A GTLM model for gibbsite and goethite with the parameters by karamalidis & Dzombak and Mathur & Dzombak
// -  CD-Music model for Goethite Hiemstra & Van Riemsdijk, 
// -  A Basic Stern model for silica
//
//
//  From ORCHESTRA version 2018: 
//  - model specific code and adsorption reactions can be defined in one place/file (e.g. this file)
//  - model specific code and description are copied from this file to the input file by the GUI
//  - the code in the input file is used in the calculations, and can be adapted there. 
//  - so the model database file is not used in the calculations. 
//
//----------------------------------------------------------------------------------------


//----------------------------------------------------------------------------------------
// A default particle "part" phase that acts as a default parent phase for all adsorption models in this file.
// Appropriate phases/particles/surfaces can be selected interactively in the GUI

@phase(part)

@donnanmodel(Clay, part, 1, "0.1", -.25) // with given fixed volume and CEC 

@Class: adsorptionmodeltext(Clay){
//----------------------------------------------------------------------------------------
// Donnan Clay Model
// Non-specific adsorption to clay surfaces (Donnan model)
// Default Cation Exchange Capacity (CEC) = -0.25 eq/kg and Donnan gel volume of 0.1 L/kg
// (Mc Bride, Environmental Chemistry of soils, 1994)
//
// Donnan models are special: for all aqueous species automatically an accompanying Donnan
// species is defined.
//----------------------------------------------------------------------------------------
}



@donnanmodel(HA, part, 1, "10^(-0.49*log10(I)- -0.49-1)") // with literal expression for the volume of the Donnan layer

@Class: adsorptionmodeltext(HA){
//----------------------------------------------------------------------------------------
// The NICA-Donnan model with set of parameters for humic (HA) and fulvic (FA) acid.
// This model is composed of a Donnan model and 2 Nica sites.
// In this case the volume of the Donnan layer is not fixed but calculated according 
// to the literal expression given.
// (Milne, ES&T 37, 958-971, 2003)
//----------------------------------------------------------------------------------------
}

@nicasite(HA1, HA, HA_don, 0.62, 3.15) 
@nicasite(HA2, HA, HA_don, 0.41, 2.55)

//----------- name,    site,  ion,    n,       nH,   logK   
@surfreaction(Hfo_sOHH2SiO4-2, 1.9952623149688828E8, 1.0, Hfo_sOH, 1.0, H2SiO4-2, -2.0, Hfo_e)
@surfspecies(Hfo, wOH, wOHH2SiO4-2 ,1)
@surfreaction(Hfo_wOHH2SiO4-2, 1.9952623149688828E8, 1.0, Hfo_wOH, 1.0, H2SiO4-2, -2.0, Hfo_e)

@surfspecies(Hfo, sOH, sSeO4- ,1)
@surfreaction(Hfo_sSeO4-, 5.370317963702533E7, 1.0, Hfo_sOH, 1.0, H+, 1.0, SeO4-2, -1.0, H2O, -1.0, Hfo_e)
@surfspecies(Hfo, wOH, wSeO4- ,1)
@surfreaction(Hfo_wSeO4-, 5.370317963702533E7, 1.0, Hfo_wOH, 1.0, H+, 1.0, SeO4-2, -1.0, H2O, -1.0, Hfo_e)
@surfspecies(Hfo, sOH, sOHSeO4-2 ,1)
@surfreaction(Hfo_sOHSeO4-2, 6.309573444801933, 1.0, Hfo_sOH, 1.0, SeO4-2, -2.0, Hfo_e)
@surfspecies(Hfo, wOH, wOHSeO4-2 ,1)
@surfreaction(Hfo_wOHSeO4-2, 6.309573444801933, 1.0, Hfo_wOH, 1.0, SeO4-2, -2.0, Hfo_e)
@surfspecies(Hfo, sOH, sSeO3- ,1)
@surfreaction(Hfo_sSeO3-, 4.897788193684456E12, 1.0, Hfo_sOH, 1.0, H+, 1.0, SeO3-2, -1.0, H2O, -1.0, Hfo_e)
@surfspecies(Hfo, wOH, wSeO3- ,1)
@surfreaction(Hfo_wSeO3-, 4.897788193684456E12, 1.0, Hfo_wOH, 1.0, H+, 1.0, SeO3-2, -1.0, H2O, -1.0, Hfo_e)
@surfspecies(Hfo, sOH, sOHSeO3-2 ,1)
@surfreaction(Hfo_sOHSeO3-2, 147910.8388168207, 1.0, Hfo_sOH, 1.0, SeO3-2, -2.0, Hfo_e)
@surfspecies(Hfo, wOH, wOHSeO3-2 ,1)
@surfreaction(Hfo_wOHSeO3-2, 147910.8388168207, 1.0, Hfo_wOH, 1.0, SeO3-2, -2.0, Hfo_e)

@surfspecies(Hfo, sOH, sCrO4- ,1)
@surfreaction(Hfo_sCrO4-, 6.606934480075964E10, 1.0, Hfo_sOH, 1.0, H+, 1.0, CrO4-2, -1.0, H2O, -1.0, Hfo_e)
@surfspecies(Hfo, wOH, wCrO4- ,1)
@surfreaction(Hfo_wCrO4-, 6.606934480075964E10, 1.0, Hfo_wOH, 1.0, H+, 1.0, CrO4-2, -1.0, H2O, -1.0, Hfo_e)
@surfspecies(Hfo, sOH, sOHCrO4-2 ,1)
@surfreaction(Hfo_sOHCrO4-2, 7943.282347242814, 1.0, Hfo_sOH, 1.0, CrO4-2, -2.0, Hfo_e)
@surfspecies(Hfo, wOH, wOHCrO4-2 ,1)
@surfreaction(Hfo_wOHCrO4-2, 7943.282347242814, 1.0, Hfo_wOH, 1.0, CrO4-2, -2.0, Hfo_e)
@surfspecies(Hfo, sOH, sOCrOH+ ,1)
@surfreaction(Hfo_sOCrOH+, 114.81536214968828, 1.0, Hfo_sOH, 1.0, Cr+3, 1.0, H2O, -2.0, H+, 1.0, Hfo_e)

@surfspecies(Hfo, sOH, sF ,1)
@surfreaction(Hfo_sF, 5.011872336272715E8, 1.0, Hfo_sOH, 1.0, H+, 1.0, F-, -1.0, H2O)
@surfspecies(Hfo, wOH, wF ,1)
@surfreaction(Hfo_wF, 5.011872336272715E8, 1.0, Hfo_wOH, 1.0, H+, 1.0, F-, -1.0, H2O)
@surfspecies(Hfo, sOH, sOHF- ,1)
@surfreaction(Hfo_sOHF-, 39.810717055349734, 1.0, Hfo_sOH, 1.0, F-, -1.0, Hfo_e)
@surfspecies(Hfo, wOH, wOHF- ,1)
@surfreaction(Hfo_wOHF-, 39.810717055349734, 1.0, Hfo_wOH, 1.0, F-, -1.0, Hfo_e)

@surfspecies(Hfo, sOH, sCN ,1)
@surfreaction(Hfo_sCN, 1e13, 1.0, Hfo_sOH, 1.0, H+, 1.0, CN-, -1.0, H2O)
@surfspecies(Hfo, wOH, wCN ,1)
@surfreaction(Hfo_wCN, 1e13, 1.0, Hfo_wOH, 1.0, H+, 1.0, CN-, -1.0, H2O)
@surfspecies(Hfo, sOH, sOHCN- ,1)
@surfreaction(Hfo_sOHCN-, 501187, 1.0, Hfo_sOH, 1.0, CN-, -1.0, Hfo_e)
@surfspecies(Hfo, wOH, wOHCN- ,1)
@surfreaction(Hfo_wOHCN-, 501187, 1.0, Hfo_wOH, 1.0, CN-, -1.0, Hfo_e)

@surfspecies(Hfo, sOH, sOHg+ ,1)
@surfreaction(Hfo_sOHg+, 5.754399373371567E7, 1.0, Hfo_sOH, 1.0, Hg+2, -1.0, H+, 1.0, Hfo_e)
@surfspecies(Hfo, wOH, wOHg+ ,1)
@surfreaction(Hfo_wOHg+, 2818382.931264455, 1.0, Hfo_wOH, 1.0, Hg+2, -1.0, H+, 1.0, Hfo_e)

@surfspecies(Hfo, sOH, sOHVO4-3,1)
@surfreaction(Hfo_sOHVO4-3, 3.715352290971728E13, 1.0, Hfo_sOH, 1.0, VO4-3, -3.0, Hfo_e)
@surfspecies(Hfo, wOH, wOHVO4-3,1)
@surfreaction(Hfo_wOHVO4-3, 3.715352290971728E13, 1.0, Hfo_wOH, 1.0, VO4-3, -3.0, Hfo_e)




@adsmodel(Hmo, part ,7.46e5, ddl_surface)

@Class: adsorptionmodeltext(Hmo){
//----------------------------------------------------------------------------------------
// Generalized two layer model by Dzombak and Morel + adsorption reactions.
// and model parameters for adsorption of cations to manganese (hydr)oxides.
// Tonkin, Applied Geochemistry 2004, 19(1),29-53.
//  27-06-2007   J.J. Dijkstra: 
//----------------------------------------------------------------------------------------
}

@surfplane(Hmo, e)

@surfsite(Hmo, XOH, 2.815013E-6, 1)
@surfsite(Hmo, YOH, 2.815013E-6, 1)

@surfspecies(Hmo, XOH, XO- ,1)
@surfreaction(Hmo_XO-, 0.004466836, 1.0, Hmo_XOH, -1.0, H+, -1.0, Hmo_e)
@surfspecies(Hmo, YOH, YO- ,1)
@surfreaction(Hmo_YO-, 8.7096359E-7, 1.0, Hmo_YOH, -1.0, H+, -1.0, Hmo_e)

@surfspecies(Hmo, XOH, XOBa+ ,1)
@surfreaction(Hmo_XOBa+, 2.818382931, 1.0, Hmo_XOH, 1.0, Ba+2, -1.0, H+, 1.0, Hmo_e)
@surfspecies(Hmo, XOH, XOCa+ ,1)
@surfreaction(Hmo_XOCa+, 3.1622777E-2, 1.0, Hmo_XOH, 1.0, Ca+2, -1.0, H+, 1.0, Hmo_e)
@surfspecies(Hmo, XOH, XOCd+ ,1)
@surfreaction(Hmo_XOCd+, 3.981072E-3, 1.0, Hmo_XOH, 1.0, Cd+2, -1.0, H+, 1.0, Hmo_e)
@surfspecies(Hmo, XOH, XOCdOH ,1)
@surfreaction(Hmo_XOCdOH, 1E-8, 1.0, Hmo_XOH, 1.0, Cd+2, 1.0, H2O, -2.0, H+, 1.0, Hmo_e)
@surfspecies(Hmo, YOH, YOCd+ ,1)
@surfreaction(Hmo_YOCd+, 3.16227766E-4, 1.0, Hmo_YOH, 1.0, Cd+2, -1.0, H+, 1.0, Hmo_e)
@surfspecies(Hmo, YOH, YOCdOH ,1)
@surfreaction(Hmo_YOCdOH, 3.16227766E-9, 1.0, Hmo_YOH, 1.0, Cd+2, 1.0, H2O, -2.0, H+, 1.0, Hmo_e)
@surfspecies(Hmo, XOH, XOCo+ ,1)
@surfreaction(Hmo_XOCo+, 10.000000, 1.0, Hmo_XOH, 1.0, Co+2, -1.0, H+, 1.0, Hmo_e)
@surfspecies(Hmo, XOH, XOCoOH ,1)
@surfreaction(Hmo_XOCoOH, 1.25892541E-4, 1.0, Hmo_XOH, 1.0, Co+2, 1.0, H2O, -2.0, H+, 1.0, Hmo_e)
@surfspecies(Hmo, XOH, XOCu+ ,1)
@surfreaction(Hmo_XOCu+, 7.079457844, 1.0, Hmo_XOH, 1.0, Cu+2, -1.0, H+, 1.0, Hmo_e)
@surfspecies(Hmo, XOH, XOCuOH ,1)
@surfreaction(Hmo_XOCuOH, 1.584893E-3, 1.0, Hmo_XOH, 1.0, Cu+2, 1.0, H2O, -2.0, H+, 1.0, Hmo_e)
@surfspecies(Hmo, YOH, YOCu+ ,1)
@surfreaction(Hmo_YOCu+, 7.244359601, 1.0, Hmo_YOH, 1.0, Cu+2, -1.0, H+, 1.0, Hmo_e)
@surfspecies(Hmo, YOH, YOCuOH ,1)
@surfreaction(Hmo_YOCuOH, 1.99526231E-6, 1.0, Hmo_YOH, 1.0, Cu+2, 1.0, H2O, -2.0, H+, 1.0, Hmo_e)
@surfspecies(Hmo, XOH, XOMg+ ,1)
@surfreaction(Hmo_XOMg+, 3.981072E-3, 1.0, Hmo_XOH, 1.0, Mg+2, -1.0, H+, 1.0, Hmo_e)
@surfspecies(Hmo, XOH, XOMgOH ,1)
@surfreaction(Hmo_XOMgOH, 1.99526231E-8, 1.0, Hmo_XOH, 1.0, Mg+2, 1.0, H2O, -2.0, H+, 1.0, Hmo_e)
@surfspecies(Hmo, XOH, XOMn+ ,1)
@surfreaction(Hmo_XOMn+, 15.84893192, 1.0, Hmo_XOH, 1.0, Mn+2, -1.0, H+, 1.0, Hmo_e)
@surfspecies(Hmo, XOH, XOMnOH ,1)
@surfreaction(Hmo_XOMnOH, 1.995262E-3, 1.0, Hmo_XOH, 1.0, Mn+2, 1.0, H2O, -2.0, H+, 1.0, Hmo_e)
@surfspecies(Hmo, XOH, XONi+ ,1)
@surfreaction(Hmo_XONi+, 0.331131121, 1.0, Hmo_XOH, 1.0, Ni+2, -1.0, H+, 1.0, Hmo_e)
@surfspecies(Hmo, XOH, XONiOH ,1)
@surfreaction(Hmo_XONiOH, 1.00000E-5, 1.0, Hmo_XOH, 1.0, Ni+2, 1.0, H2O, -2.0, H+, 1.0, Hmo_e)
@surfspecies(Hmo, XOH, XOPbOH ,1)
@surfreaction(Hmo_XOPbOH, 0.138038426, 1.0, Hmo_XOH, 1.0, Pb+2, 1.0, H2O, -2.0, H+, 1.0, Hmo_e)
@surfspecies(Hmo, YOH, YOPb+ ,1)
@surfreaction(Hmo_YOPb+, 2511.886432, 1.0, Hmo_YOH, 1.0, Pb+2, -1.0, H+, 1.0, Hmo_e)
@surfspecies(Hmo, YOH, YOPbOH ,1)
@surfreaction(Hmo_YOPbOH, 2.51188643E-2, 1.0, Hmo_YOH, 1.0, Pb+2, 1.0, H2O, -2.0, H+, 1.0, Hmo_e)
@surfspecies(Hmo, XOH, XOSr+ ,1)
@surfreaction(Hmo_XOSr+, 2.51188643E-2, 1.0, Hmo_XOH, 1.0, Sr+2, -1.0, H+, 1.0, Hmo_e)
@surfspecies(Hmo, XOH, XOSrOH ,1)
@surfreaction(Hmo_XOSrOH, 2.51188643E-7, 1.0, Hmo_XOH, 1.0, Sr+2, 1.0, H2O, -2.0, H+, 1.0, Hmo_e)
@surfspecies(Hmo, XOH, XOZn+ ,1)
@surfreaction(Hmo_XOZn+, 0.977237221, 1.0, Hmo_XOH, 1.0, Zn+2, -1.0, H+, 1.0, Hmo_e)
@surfspecies(Hmo, XOH, XOZnOH ,1)
@surfreaction(Hmo_XOZnOH, 3.98107171E-5, 1.0, Hmo_XOH, 1.0, Zn+2, 1.0, H2O, -2.0, H+, 1.0, Hmo_e)
@surfspecies(Hmo, YOH, YOZnOH ,1)
@surfreaction(Hmo_YOZnOH, 2.51188643E-8, 1.0, Hmo_YOH, 1.0, Zn+2, 1.0, H2O, -2.0, H+, 1.0, Hmo_e)
//-------------------------------------------------------------




@adsmodel(Gibb, part ,3.20E4, ddl_surface)

@Class: adsorptionmodeltext(Gibb){
//----------------------------------------------------------------------------------------
// Generalized two layer model by Dzombak and Morel + adsorption reactions.
// and model parameters for adsorption of cations and anions to Gibbsite
// Karamalidis and Dzombak 2010, model parameters for adsorption of anions and cations on GIBBSITE surface.
// table 8.2 (cations) and table 8.7 (anions)
// Explanation: surface area 32 m2/g, see p. 80 karamalidis & Dzombak
// This model is different from the models for HFO and Manganese oxide, in this case there is only a single
// site type for gibbsite, see p. 208 Karamalidis and Dzombak.
// Site density in Orchestra given in mol sites/m2. karamalidis & Dzombak give assume 8 sites / nm2 (p 80)
// this number is equal to 8 * 10^9 * 10^9 * 1/Navogadro = 1.328E-05 mol sites/m2
//
// (See addtional comments in database file)
//
// J.J. Dijkstra
//----------------------------------------------------------------------------------------
}

@surfplane(Gibb, e)
@surfsite(Gibb, XOH, 1.328E-5, 1)


// Surface protonation reactions 

@surfspecies(Gibb, XOH, XO- ,1)
@surfreaction(Gibb_XO-, 6.61E-12, 1.0, Gibb_XOH, -1.0, H+, -1.0, Gibb_e) // p 69 Karamalidis&Dzombak

@surfspecies(Gibb, XOH, XOH2+ ,1)
@surfreaction(Gibb_XOH2+, 1.48E7, 1.0, Gibb_XOH, 1.0, H+, 1.0, Gibb_e) // p 69 Karamalidis&Dzombak


// CATIONS binding reactions table 8.2

@surfspecies(Gibb, XOH, XOBa+ ,1)
@surfreaction(Gibb_XOBa+, 3.16E-9, 1.0, Gibb_XOH, 1.0, Ba+2, -1.0, H+, 1.0, Gibb_e)


@surfspecies(Gibb, XOH, XOSr+ ,1)
@surfreaction(Gibb_XOSr+, 5.50E-9, 1.0, Gibb_XOH, 1.0, Sr+2, -1.0, H+, 1.0, Gibb_e)


@surfspecies(Gibb, XOH, XOCa+ ,1)
@surfreaction(Gibb_XOCa+, 3.24E-11, 1.0, Gibb_XOH, 1.0, Ca+2, -1.0, H+, 1.0, Gibb_e)


@surfspecies(Gibb, XOH, XOMg+ ,1)
@surfreaction(Gibb_XOMg+, 1.17E-6, 1.0, Gibb_XOH, 1.0, Mg+2, -1.0, H+, 1.0, Gibb_e)


@surfspecies(Gibb, XOH, XOAg ,1)
@surfreaction(Gibb_XOAg, 2.00E-7, 1.0, Gibb_XOH, 1.0, Ag+, -1.0, H+)


@surfspecies(Gibb, XOH, XOMn+ ,1)
@surfreaction(Gibb_XOMn+, 3.24E-6, 1.0, Gibb_XOH, 1.0, Mn+2, -1.0, H+, 1.0, Gibb_e)


@surfspecies(Gibb, XOH, XOCo+ ,1)
@surfreaction(Gibb_XOCo+, 3.02E-3, 1.0, Gibb_XOH, 1.0, Co+2, -1.0, H+, 1.0, Gibb_e)


@surfspecies(Gibb, XOH, XONi+ ,1)
@surfreaction(Gibb_XONi+, 1.20E-4, 1.0, Gibb_XOH, 1.0, Ni+2, -1.0, H+, 1.0, Gibb_e)


@surfspecies(Gibb, XOH, XOCd+ ,1)
@surfreaction(Gibb_XOCd+, 1.86E-3, 1.0, Gibb_XOH, 1.0, Cd+2, -1.0, H+, 1.0, Gibb_e)


@surfspecies(Gibb, XOH, XOZn+ ,1)
@surfreaction(Gibb_XOZn+, 1.10E-1, 1.0, Gibb_XOH, 1.0, Zn+2, -1.0, H+, 1.0, Gibb_e)


@surfspecies(Gibb, XOH, XOCu+ ,1)
@surfreaction(Gibb_XOCu+, 1.78E+00, 1.0, Gibb_XOH, 1.0, Cu+2, -1.0, H+, 1.0, Gibb_e)


@surfspecies(Gibb, XOH, XOPb+ ,1)
@surfreaction(Gibb_XOPb+, 2.344E+00, 1.0, Gibb_XOH, 1.0, Pb+2, -1.0, H+, 1.0, Gibb_e)



// K1
@surfspecies(Gibb, XOH, XOUO2+ ,1)
@surfreaction(Gibb_XOUO2+, 1.66E+1, 1.0, Gibb_XOH, 1.0, UO2+2, -1.0, H+, 1.0, Gibb_e)

// K3
@surfspecies(Gibb, XOH, XOUO2[OH]3-2 ,1)
@surfreaction(Gibb_XOUO2[OH]3-2, 1.00E-22, 1.0, Gibb_XOH, 1.0, UO2+2, -4.0, H+, -2.0, Gibb_e, 3, H2O)

// K4
@surfspecies(Gibb, XOH, XO[UO2]3[OH]5 ,1)
@surfreaction(Gibb_XO[UO2]3[OH]5, 2.40E-16, 1.0, Gibb_XOH, 3.0, UO2+2, -6.0, H+, 5, H2O)


@surfspecies(Gibb, XOH, XOPuO2+ ,1)
@surfreaction(Gibb_XOPuO2+, 2.04E+02, 1.0, Gibb_XOH, 1.0, PuO2+2, -1.0, H+, 1.0, Gibb_e)


// Hg curve in the book can not be reproduced.
// from table 8.1 p 200 and8.2 p 202:
@surfspecies(Gibb, XOH, XOHg+ ,1)
@surfreaction(Gibb_XOHg+, 1.48E+03, 1.0, Gibb_XOH, 1.0, Hg+2, -1.0, H+, 1.0, Gibb_e)

// from table 6.43 p 133
// @surfspecies(Gibb, XOH, XOHg[OH]2+ ,1)
// @surfreaction(Gibb_XOHg[OH]2+, 2.69E+09, 1.0, Gibb_XOH, 1.0, Hg[OH]2, 1.0, H+, -2.0, H2O, 1.0, Gibb_e)

@surfspecies(Gibb, XOH, XOSn+ ,1)
@surfreaction(Gibb_XOSn+, 4.90E+4, 1.0, Gibb_XOH, 1.0, Sn+2, -1.0, H+, 1.0, Gibb_e)


@surfspecies(Gibb, XOH, XOFe+ ,1)
@surfreaction(Gibb_XOFe+, 1.70E-4, 1.0, Gibb_XOH, 1.0, Fe+2, -1.0, H+, 1.0, Gibb_e)


// K1
@surfspecies(Gibb, XOH, XOTh+3 ,1)
@surfreaction(Gibb_XOTh+3, 6.76E+10, 1.0, Gibb_XOH, 1.0, Th+4, -1.0, H+, 3.0, Gibb_e)

// K2
@surfspecies(Gibb, XOH, XOTh[OH]+2 ,1)
@surfreaction(Gibb_XOTh[OH]+2, 2.51E+3, 1.0, Gibb_XOH, 1.0, Th+4, -2.0, H+, 2.0, Gibb_e, 1.0, H2O)

@surfspecies(Gibb, XOH, XOPd+ ,1)
@surfreaction(Gibb_XOPd+, 3.16E+5, 1.0, Gibb_XOH, 1.0, Pd+2, -1.0, H+, 1.0, Gibb_e)


@surfspecies(Gibb, XOH, XOPuO2+ ,1)
@surfreaction(Gibb_XOPuO2+, 3.24E-11, 1.0, Gibb_XOH, 1.0, PuO2+2, -1.0, H+, 1.0, Gibb_e)


//============
// ANIONS, binding reactions table 8.7
//============


// log K1, AsO4-3, dont forget the log k value and the charge
@surfspecies(Gibb, XOH, XH2AsO4 ,1)
@surfreaction(Gibb_XH2AsO4, 8.71E+26, 1.0, Gibb_XOH, 1.0, AsO4-3, 3.0, H+, -1.0, H2O, 0.0, Gibb_e)

//logk2, AsO4-3
@surfspecies(Gibb, XOH, XHAsO4- ,1)
@surfreaction(Gibb_XHAsO4-, 6.17E+21, 1.0, Gibb_XOH, 1.0, AsO4-3, 2.0, H+, -1.0, H2O, -1.0, Gibb_e)

//logk4, AsO4-3, check the anions specie and charge!!!!
@surfspecies(Gibb, XOH, XOHAsO4-3 ,1)
@surfreaction(Gibb_XOHAsO4-3, 2.45E+06, 1.0, Gibb_XOH, 1.0, AsO4-3, 0.0, H2O, -3.0, Gibb_e)


// log K1, H3AsO3
@surfspecies(Gibb, XOH, XH2AsO3 ,1)
@surfreaction(Gibb_XH2AsO3, 6.03E+01, 1.0, Gibb_XOH, 1.0, H3AsO3, -1.0, H2O, 0.0, Gibb_e)



// log K1, CO3-2
@surfspecies(Gibb, XOH, XHCO3 ,1)
@surfreaction(Gibb_XHCO3, 3.02E+21, 1.0, Gibb_XOH, 1.0, CO3-2, 2.0, H+, -1.0, H2O, 0.0, Gibb_e)

//logk2, CO3-2
@surfspecies(Gibb, XOH, XCO3- ,1)
@surfreaction(Gibb_XCO3-, 8.51E+15, 1.0, Gibb_XOH, 1.0, CO3-2, 1.0, H+, -1.0, H2O, -1.0, Gibb_e)


//logk2, SO4-2
@surfspecies(Gibb, XOH, XSO4- ,1)
@surfreaction(Gibb_XSO4-, 3.55E-01, 1.0, Gibb_XOH, 1.0, SO4-2, 1.0, H+, -1.0, H2O, -1.0, Gibb_e)


//logk3, SO4-2
@surfspecies(Gibb, XOH, XOHSO4-2 ,1)
@surfreaction(Gibb_XOHSO4-2, 1.55E+01, 1.0, Gibb_XOH, 1.0, SO4-2, -2.0, Gibb_e)


// log K1, SO3-2
@surfspecies(Gibb, XOH, XHSO3 ,1)
@surfreaction(Gibb_XHSO3, 1.17E+20, 1.0, Gibb_XOH, 1.0, SO3-2, 2.0, H+, -1.0, H2O, 0.0, Gibb_e)

//logk2, SO3-2
@surfspecies(Gibb, XOH, XSO3- ,1)
@surfreaction(Gibb_XSO3-, 3.16E+13, 1.0, Gibb_XOH, 1.0, SO3-2, 1.0, H+, -1.0, H2O, -1.0, Gibb_e)



//NOTE: SEE ERRATUM KARAMALIDIS & DZOMBAK.FITTED K3 REFERS TO SELENITE; BELOW THIS NEW K3 IS ADDED TO SELENITE.


//log K1, SeO3-2
@surfspecies(Gibb, XOH, XHSeO3 ,1)
@surfreaction(Gibb_XHSeO3, 2.75E+19, 1.0, Gibb_XOH, 1.0, SeO3-2, 3.0, H+, -1.0, H2O, 0.0, Gibb_e)

//logk2, SeO3-2
@surfspecies(Gibb, XOH, XSeO3- ,1)
@surfreaction(Gibb_XSeO3-, 2.51E+12, 1.0, Gibb_XOH, 1.0, SeO3-2, 2.0, H+, -1.0, H2O, -1.0, Gibb_e)

//logk3, SeO3-2
@surfspecies(Gibb, XOH, XOHSeO3-2 ,1)
@surfreaction(Gibb_XOHSeO3-2, 1.15E+04, 1.0, Gibb_XOH, 1.0, SeO3-2, -2.0, Gibb_e)


//NOTE: SEE ERRATUM KARAMALIDIS & DZOMBAK.THE SINGLE K3 REACTION AND DERIVED CONSTANT SELENATE REMAINS OK!

//logk3, SeO4-2
@surfspecies(Gibb, XOH, XOHSeO4-2 ,1)
@surfreaction(Gibb_XOHSeO4-2, 3.39E+04, 1.0, Gibb_XOH, 1.0, SeO4-2, -2.0, Gibb_e)


//log K2, H4SiO4
@surfspecies(Gibb, XOH, XOH4SiO4 ,1)
@surfreaction(Gibb_XOH4SiO4, 6.92E-05, 1.0, Gibb_XOH, 1.0, H4SiO4, -1.0, H+, -1.0, Gibb_e)


//log K1, S2O3-2
@surfspecies(Gibb, XOH, XHS2O3 ,1)
@surfreaction(Gibb_XHS2O3, 8.71E+11, 1.0, Gibb_XOH, 1.0, S2O3-2, 2.0, H+, -1.0, H2O, 0.0, Gibb_e)

//logk2, S2O3-2
@surfspecies(Gibb, XOH, XS2O3- ,1)
@surfreaction(Gibb_XS2O3-, 2.82E-01, 1.0, Gibb_XOH, 1.0, S2O3-2, 1.0, H+, -1.0, H2O, -1.0, Gibb_e)


//log K1, CrO4-2
@surfspecies(Gibb, XOH, XHCrO4 ,1)
@surfreaction(Gibb_XHCrO4, 2.51E+13, 1.0, Gibb_XOH, 1.0, CrO4-2, 2.0, H+, -1.0, H2O, 0.0, Gibb_e)

//logk2, CrO4-2
@surfspecies(Gibb, XOH, XCrO4- ,1)
@surfreaction(Gibb_XCrO4-, 3.16E+09, 1.0, Gibb_XOH, 1.0, CrO4-2, 1.0, H+, -1.0, H2O, -1.0, Gibb_e)


//log K1, WO4-2
@surfspecies(Gibb, XOH, XHWO4 ,1)
@surfreaction(Gibb_XHWO4, 1.41E+14, 1.0, Gibb_XOH, 1.0, WO4-2, 2.0, H+, -1.0, H2O, 0.0, Gibb_e)

//logk2, WO4-2
@surfspecies(Gibb, XOH, XWO4- ,1)
@surfreaction(Gibb_XWO4-, 1.82E+03, 1.0, Gibb_XOH, 1.0, WO4-2, 1.0, H+, -1.0, H2O, -1.0, Gibb_e)


//log K1, MoO4-2
@surfspecies(Gibb, XOH, XHMoO4 ,1)
@surfreaction(Gibb_XHMoO4, 5.89E+14, 1.0, Gibb_XOH, 1.0, MoO4-2, 2.0, H+, -1.0, H2O, 0.0, Gibb_e)

//logk2, MoO4-2
@surfspecies(Gibb, XOH, XMoO4- ,1)
@surfreaction(Gibb_XMoO4-, 5.25E+03, 1.0, Gibb_XOH, 1.0, MoO4-2, 1.0, H+, -1.0, H2O, -1.0, Gibb_e)

//logk3, MoO4-2
@surfspecies(Gibb, XOH, XOHMoO4-2 ,1)
@surfreaction(Gibb_XOHMoO4-2, 7.41E+01, 1.0, Gibb_XOH, 1.0, MoO4-2, 0.0, H+, -2.0, Gibb_e)


//log K1, VO4-3
@surfspecies(Gibb, XOH, XH2VO4 ,1)
@surfreaction(Gibb_XH2VO4, 3.31E+28, 1.0, Gibb_XOH, 1.0, VO4-3, 3.0, H+, -1.0, H2O, 0.0, Gibb_e)

//logk2, VO4-3
@surfspecies(Gibb, XOH, XHVO4- ,1)
@surfreaction(Gibb_XHVO4-, 2.57E+23, 1.0, Gibb_XOH, 1.0, VO4-3, 2.0, H+, -1.0, H2O, -1.0, Gibb_e)


//log K1, Sb[OH]6-
@surfspecies(Gibb, XOH, XOH2Sb[OH]6 ,1)
@surfreaction(Gibb_XOH2Sb[OH]6, 1.45E+13, 1.0, Gibb_XOH, 1.0, Sb[OH]6-, -1.0, H+, 0.0, H2O, 0.0, Gibb_e)


//logk2, Sb[OH]6-
@surfspecies(Gibb, XOH, XOHSb[OH]6- ,1)
@surfreaction(Gibb_XOHSb[OH]6-, 3.63E+01, 1.0, Gibb_XOH, 1.0, Sb[OH]6-, 0.0, H+, 0.0, H2O, -1.0, Gibb_e)


//log K1, CNO-
@surfspecies(Gibb, XOH, XOH2CNO ,1)
