     Kaolinite[s]         7.49970666e-4   0.0            
     Quartz[s]            2.89506260e-3   0.0            
 Si                  4.39500393e-3               
     Kaolinite[s]         7.49970666e-4   0.0            
     Quartz[s]            2.89506260e-3   0.0            

---------------------------- Description of CLAY_part phase --------------------------------------------------
 Al                       0.0         
 CO2[g]                   0.0     
 Ca                       0.0         
 E                        0.0          
 F                        0.0          
 H                        0.0          
 Na                       0.0         
 O                        0.0          
 Si                       0.0         

---------------------------- Description of CLAY_part_l phase --------------------------------------------------
 Al                       0.0       
 CO2[g]                   0.0   
 Ca                       0.0       
 E                        0.0        
 F                        0.0        
 H                        0.0        
 Na                       0.0       
 O                        0.0        
 Si                       0.0       

---------------------------- Description of DFA_part phase --------------------------------------------------
 Al                       0.0          
 CO2[g]                   0.0      
 Ca                       0.0          
 E                        0.0           
 F                        0.0           
 H                        0.0           
 Na                       0.0          
 O                        0.0           
 Si                       0.0          

---------------------------- Description of DHA_part phase --------------------------------------------------
 Al                       0.0          
 CO2[g]                   0.0      
 Ca                       0.0          
 E                        0.0           
 F                        0.0           
 H                        0.0           
 Na                       0.0          
 O                        0.0           
 Si                       0.0          

---------------------------- Description of FA_part phase --------------------------------------------------
 Al                       0.0           
 CO2[g]                   0.0       
 Ca                       0.0           
 E                        0.0            
 F                        0.0            
 H                        0.0            
 Na                       0.0           
 O                        0.0            
 Si                       0.0           

---------------------------- Description of Goethite_part phase --------------------------------------------------
 Al                       0.0     
 CO2[g]                   0.0 
 Ca                       0.0     
 E                        0.0      
 F                        0.0      
 H                        0.0      
 Na                       0.0     
 O                        0.0      
 Si                       0.0     

---------------------------- Description of Goethite_part_l phase --------------------------------------------------
 Al                       0.0   
 CO2[g]                   @CO2[g].Goethite_part_l(Ca, 0.0, E, 0.0, F, 0.0, H, 0.0, Na, 0.0, O, 0.0, Si, 0.0, ----------------------------, Description, of, HA_part, phase, --------------------------------------------------, Al, 0.0, CO2[g], 0.0, Ca, 0.0, E, 0.0, F, 0.0, H, 0.0, Na, 0.0, O, 0.0, Si, 0.0, ----------------------------, Description, of, HFO_part, phase, --------------------------------------------------, Al, 0.0, CO2[g], 0.0, Ca, 0.0, E, 0.0, F, 0.0, H, 0.0, Na, 0.0, O, 0.0, Si, 0.0, ----------------------------, Description, of, HFO_part_l, phase, --------------------------------------------------, Al, 0.0, CO2[g], 0.0, Ca, 0.0, E, 0.0, F, 0.0, H, 0.0, Na, 0.0, O, 0.0, Si, 0.0, ----------------------------, Description, of, SFA_part_l, phase, --------------------------------------------------, Al, 0.0, CO2[g], 0.0, Ca, 0.0, E, 0.0, F, 0.0, H, 0.0, Na, 0.0, O, 0.0, Si, 0.0, ----------------------------, Description, of, SHA_part_l, phase, --------------------------------------------------, Al, 0.0, CO2[g], 0.0, Ca, 0.0, E, 0.0, F, 0.0, H, 0.0, Na, 0.0, O, 0.0, Si, 0.0, ----------------------------, Description, of, ads, phase, --------------------------------------------------, Al, 0.0, CO2[g], 0.0, Ca, 0.0, E, 0.0, F, 0.0, H, 0.0, Na, 0.0, O, 0.0, Si, 0.0, ----------------------------, Description, of, colloid, phase, --------------------------------------------------, Al, 0.0, CO2[g], 0.0, Ca, 0.0, E, 0.0, F, 0.0, H, 0.0, Na, 0.0, O, 0.0, Si, 0.0, ----------------------------, Description, of, exchange, phase, --------------------------------------------------, Al, 0.0, CO2[g], 0.0, Ca, 0.0, E, 0.0, F, 0.0, H, 0.0, Na, 0.0, O, 0.0, Si, 0.0, ----------------------------, Description, of, gas, phase, --------------------------------------------------, Al, 0.0, CO2[g], 7.95008699e-2, CH4[g], 2.94527871e-85, -84.5308736, 2.9452787228832547E-85, Ca, 0.0, E, 8.29107360e-28, CH4[g], 2.94527871e-85, -84.5308736, 2.9452787228832547E-85, H2[g], 4.63625747e-28, -27.3338325, 4.636256978096748E-28, O2[g], 2.45360336e-29, -28.6101956, 2.4536035989568142E-29, F, 0.0, H, 8.29107360e-28, CH4[g], 2.94527871e-85, -84.5308736, 2.9452787228832547E-85, H2[g], 4.63625747e-28, -27.3338325, 4.636256978096748E-28, O2[g], 2.45360336e-29, -28.6101956, 2.4536035989568142E-29, Na, 0.0, O, 3.11810172e-2, CH4[g], 2.94527871e-85, -84.5308736, 2.9452787228832547E-85, H2O[g], 3.11810172e-2, -1.50610972, 0.031181017284893968, O2[g], 2.45360336e-29, -28.6101956, 2.4536035989568142E-29, Si, 0.0, ----------------------------, Description, of, gas_l, phase, --------------------------------------------------, Al, 0.0, CO2[g], 0.0, Ca, 0.0, E, 0.0, F, 0.0, H, 0.0, Na, 0.0, O, 0.0, Si, 0.0, ----------------------------, Description, of, kg, phase, --------------------------------------------------, Al, 5.00000000e-1, CO2[g], 3.35737689e2, Ca, 6.66666667e2, E, 2.00308202e-28, F, 6.66666667e2, H, -6.68666667e2, Na, 5.00000000e-1, O, 1.88618093e4, Si, 1.50000000, ----------------------------, Description, of, liter, phase, --------------------------------------------------, Al, 1.50000000e-3, CO2[g], 1.00721307, Ca, 2.00000000, E, 6.00924605e-31, F, 2.00000000, H, -2.00600000, Na, 1.50000000e-3, O, 56.5854278, H2O, 55.5859549, -1.09720864e-4, 0.9997473902853713, Si, 4.50000000e-3, ----------------------------, Description, of, solid, phase, --------------------------------------------------, Al, 1.49994133e-3, CO2[g], 9.96979086e-1, Ca, 1.99691549, E, 0.0, F, 1.99987282, H, -1.99845800, Na, 0.0, O, 9.91938932e-1, Si, 4.39500393e-3, ----------------------------, Description, of, solution, phase, --------------------------------------------------, Al, 5.86686623e-8, CO2[g], 1.02339811e-2, Ca, 3.08450587e-3, E, 6.00924605e-31, F, 1.27184584e-4, H, -7.54200317e-3, Na, 1.50000000e-3, O, 7.53398640e-3, Si, 1.04996075e-4, ----------------------------, Description, of, temporary, phase, --------------------------------------------------, Al, 1.11111111e-111, CO2[g], 1.11111111e-111, Ca, 1.11111111e-111, E, 1.11111111e-111, F, 1.11111111e-111, H, 1.11111111e-111, Na, 1.11111111e-111, O, 1.11111111e-111, Si, 1.11111111e-111, ----------------------------, Description, of, tot, phase, --------------------------------------------------, Al, 1.50000000e-3, CO2[g], 1.00721307, Alkalinity, 0.0, -5.76585378, 1.7145344666520167E-6, C, 0.0, -5.76585378, 1.7145344666520167E-6, C[+4], 0.0, -5.76585378, 1.7145344666520167E-6, C[-4], 0.0, -87.3327385, 4.6479505617143636E-88, Ca, 2.00000000, E, 6.00924605e-31, C[-4], 0.0, -87.3327385, 4.6479505617143636E-88, H[+0], 0.0, -30.4388325, 3.640554190411169E-31, O[+0], 0.0, -31.5025545, 3.1437318857994576E-32, F, 2.00000000, H, -2.00600000, Alkalinity, 0.0, -5.76585378, 1.7145344666520167E-6, C, 0.0, -5.76585378, 1.7145344666520167E-6, C[+4], 0.0, -5.76585378, 1.7145344666520167E-6, C[-4], 0.0, -87.3327385, 4.6479505617143636E-88, H[+0], 0.0, -30.4388325, 3.640554190411169E-31, H[+1], 0.0, -6.74144203, 1.8136687497748865E-7, O[+0], 0.0, -31.5025545, 3.1437318857994576E-32, Na, 1.50000000e-3, O, 56.5854278, Alkalinity, 0.0, -5.76585378, 1.7145344666520167E-6, C, 0.0, -5.76585378, 1.7145344666520167E-6, C[+4], 0.0, -5.76585378, 1.7145344666520167E-6, C[-4], 0.0, -87.3327385, 4.6479505617143636E-88, O[+0], 0.0, -31.5025545, 3.1437318857994576E-32, O[-2], 0.0, -1.09720864e-4, 0.9997473902853713, Si, 4.50000000e-3, ￿)￿

----------------------------Description of solution--------------------------------------------------
                            Cellnumber = 0.0
                                    pH = 6.77955241
                                    pe = 6.86487200
                    Activity of water  =  9.99748e-1    
                       Ionic strength  = 1.01064962e-2
           Total number of iterations  = 6.00000000

----------------------------Distribution of aqueous species---------------------------------------------

     Species            concentration (Mol/l)        Log Activity              Activity             log gamma   
 Al                  5.19124274e-8         
     Al+3                 5.18619874e-13  -12.6408832 2.28621e-13       -3.55732e-1     
     AlF+2                4.06315195e-10  -9.56519168 2.72150e-10       -1.74055e-1     
     AlF2+                1.79478950e-8  -7.78950017 1.62368e-8        -4.35137e-2     
     AlF3                 2.42761995e-8  -7.61380865 2.43328e-8         1.01065e-3     
     AlF4-                1.27797542e-9  -8.93811714 1.15314e-9        -4.46396e-2     
     AlOH+2               2.05406577e-11  -10.8614404 1.37581e-11       -1.74055e-1     
     Al[OH]2+             7.26969320e-10  -9.18199760 6.57661e-10       -4.35137e-2     
     Al[OH]3              6.25798536e-10  -9.20255481 6.27257e-10        1.01065e-3     
     Al[OH]4-             6.63021525e-9  -8.22311201 5.98257e-9        -4.46396e-2     
 CO2[g]              9.96595614e-3     
     CH4                  4.23839159e-88  -87.3717883 4.24827e-88        1.01065e-3     
     CO2                  2.46818195e-3  -2.60661218 2.47393e-3         1.01065e-3     
     CO3-2                2.78893101e-6  -5.72861697 1.86803e-6        -1.74055e-1     
     CaCO3                5.53336540e-6  -5.25600000 5.54626e-6         1.01065e-3     
     CaHCO3+              1.65288133e-4  -3.82455241 1.49778e-4        -4.27941e-2     
     HCO3-                7.31718949e-3  -2.17916938 6.61958e-3        -4.35137e-2     
     NaCO3-               6.94110374e-8  -7.20361474 6.25728e-8        -4.50433e-2     
     NaHCO3               6.68070352e-6  -5.17416715 6.69627e-6         1.01065e-3     
     [CO2]2               1.12078936e-7  -6.94946535 1.12340e-7         1.01065e-3     
 Ca                  2.81918623e-3         
     Ca+2                 2.64836277e-3  -2.75138303 1.77263e-3        -1.74361e-1     
     CaCO3                5.53336540e-6  -5.25600000 5.54626e-6         1.01065e-3     
     CaHCO3+              1.65288133e-4  -3.82455241 1.49778e-4        -4.27941e-2     
     CaOH+                1.96382618e-9  -8.75194023 1.77035e-9        -4.50433e-2     
 E                   6.00924605e-31          
     CH4                  4.23839159e-88  -87.3717883 4.24827e-88        1.01065e-3     
     H2                   3.63195551e-31  -30.4388488 3.64042e-31        1.01065e-3     
     O2                   3.13666242e-32  -31.5025216 3.14397e-32        1.01065e-3     
     e-                   0.0  -6.86487200 1.36499e-7        -1.11111e-111   
 F                   1.32595325e-4          
     AlF+2                4.06315195e-10  -9.56519168 2.72150e-10       -1.74055e-1     
     AlF2+                1.79478950e-8  -7.78950017 1.62368e-8        -4.35137e-2     
     AlF3                 2.42761995e-8  -7.61380865 2.43328e-8         1.01065e-3     
     AlF4-                1.27797542e-9  -8.93811714 1.15314e-9        -4.46396e-2     
     F-                   1.32328253e-4  -3.92430849 1.19040e-4        -4.59611e-2     
     HF                   2.98626575e-8  -7.52386090 2.99322e-8         1.01065e-3     
     HF2-                 1.50270556e-11  -10.8681694 1.35466e-11       -4.50433e-2     
     NaF                  1.22937137e-7  -6.90930625 1.23224e-7         1.01065e-3     
     SiF6-2               5.15450235e-25  -24.4638413 3.43684e-25       -1.76028e-1     
 H                   -7.50593288e-3          
     AlOH+2               2.05406577e-11  -10.8614404 1.37581e-11       -1.74055e-1     
     Al[OH]2+             7.26969320e-10  -9.18199760 6.57661e-10       -4.35137e-2     
     Al[OH]3              6.25798536e-10  -9.20255481 6.27257e-10        1.01065e-3     
     Al[OH]4-             6.63021525e-9  -8.22311201 5.98257e-9        -4.46396e-2     
     CH4                  4.23839159e-88  -87.3717883 4.24827e-88        1.01065e-3     
     CO3-2                2.78893101e-6  -5.72861697 1.86803e-6        -1.74055e-1     
     CaCO3                5.53336540e-6  -5.25600000 5.54626e-6         1.01065e-3     
     CaHCO3+              1.65288133e-4  -3.82455241 1.49778e-4        -4.27941e-2     
     CaOH+                1.96382618e-9  -8.75194023 1.77035e-9        -4.50433e-2     
     H+                   1.81958943e-7  -6.77955241 1.66130e-7        -3.95258e-2     
     H2                   3.63195551e-31  -30.4388488 3.64042e-31        1.01065e-3     
     H2SiO4-2             5.66161502e-14  -13.4211144 3.79215e-14       -1.74055e-1     
     H3SiO4-              1.03424611e-7  -7.03066682 9.31822e-8        -4.52907e-2     
     HCO3-                7.31718949e-3  -2.17916938 6.61958e-3        -4.35137e-2     
     HF                   2.98626575e-8  -7.52386090 2.99322e-8         1.01065e-3     
     HF2-                 1.50270556e-11  -10.8681694 1.35466e-11       -4.50433e-2     
     NaCO3-               6.94110374e-8  -7.20361474 6.25728e-8        -4.50433e-2     
     NaHCO3               6.68070352e-6  -5.17416715 6.69627e-6         1.01065e-3     
     NaOH                 1.09315774e-20  -19.9603065 1.09570e-20        1.01065e-3     
     O2                   3.13666242e-32  -31.5025216 3.14397e-32        1.01065e-3     
     OH-                  6.77099228e-8  -7.21530875 6.09104e-8        -4.59611e-2     
     SiF6-2               5.15450235e-25  -24.4638413 3.43684e-25       -1.76028e-1     
 Na                  2.00000000e-3         
     Na+                  1.99312695e-3  -2.74499777 1.79888e-3        -4.45327e-2     
     NaCO3-               6.94110374e-8  -7.20361474 6.25728e-8        -4.50433e-2     
     NaF                  1.22937137e-7  -6.90930625 1.23224e-7         1.01065e-3     
     NaHCO3               6.68070352e-6  -5.17416715 6.69627e-6         1.01065e-3     
     NaOH                 1.09315774e-20  -19.9603065 1.09570e-20        1.01065e-3     
 O                   7.49764958e-3          
     AlOH+2               2.05406577e-11  -10.8614404 1.37581e-11       -1.74055e-1     
     Al[OH]2+             7.26969320e-10  -9.18199760 6.57661e-10       -4.35137e-2     
     Al[OH]3              6.25798536e-10  -9.20255481 6.27257e-10        1.01065e-3     
     Al[OH]4-             6.63021525e-9  -8.22311201 5.98257e-9        -4.46396e-2     
     CH4                  4.23839159e-88  -87.3717883 4.24827e-88        1.01065e-3     
     CO3-2                2.78893101e-6  -5.72861697 1.86803e-6        -1.74055e-1     
     CaCO3                5.53336540e-6  -5.25600000 5.54626e-6         1.01065e-3     
     CaHCO3+              1.65288133e-4  -3.82455241 1.49778e-4        -4.27941e-2     
     CaOH+                1.96382618e-9  -8.75194023 1.77035e-9        -4.50433e-2     
     HCO3-                7.31718949e-3  -2.17916938 6.61958e-3        -4.35137e-2     
     NaCO3-               6.94110374e-8  -7.20361474 6.25728e-8        -4.50433e-2     
     NaHCO3               6.68070352e-6  -5.17416715 6.69627e-6         1.01065e-3     
     NaOH                 1.09315774e-20  -19.9603065 1.09570e-20        1.01065e-3     
     O2                   3.13666242e-32  -31.5025216 3.14397e-32        1.01065e-3     
     OH-                  6.77099228e-8  -7.21530875 6.09104e-8        -4.59611e-2     
     SiF6-2               5.15450235e-25  -24.4638413 3.43684e-25       -1.76028e-1     
 Si                  1.05004700e-4         
     H2SiO4-2             5.66161502e-14  -13.4211144 3.79215e-14       -1.74055e-1     
     H3SiO4-              1.03424611e-7  -7.03066682 9.31822e-8        -4.52907e-2     
     H4SiO4               1.04901276e-4  -3.98021923 1.04660e-4        -1.00000e-3     
     SiF6-2               5.15450235e-25  -24.4638413 3.43684e-25       -1.76028e-1     

----------------------------Description  of mineral phases --------------------------------------------------
     Mineral           concentration (Mol/l)           SI  
 Al                  1.99994809e-3               
     Kaolinite[s]         9.99974044e-4   0.0            
 CO2[g]              9.97247111e-1           
     Calcite[s]           9.97247111e-1   0.0            
 Ca                  1.99718081               
     Calcite[s]           9.97247111e-1   0.0            
     Fluorite[s]          9.99933702e-1   0.0            
 E                   0.0                
 F                   1.99986740                
     Fluorite[s]          9.99933702e-1   0.0            
 H                   -2.00049407                
     Calcite[s]           9.97247111e-1   0.0            
     Kaolinite[s]         9.99974044e-4   0.0            
 Na                  0.0               
 O                   9.90456991e-1                
     Calcite[s]           9.97247111e-1   0.0            
     Kaolinite[s]         9.99974044e-4   0.0            
     Quartz[s]            3.89504721e-3   0.0            
 Si                  5.89499530e-3               
     Kaolinite[s]         9.99974044e-4   0.0            
     Quartz[s]            3.89504721e-3   0.0            

---------------------------- Description of CLAY_part phase --------------------------------------------------
 Al                       0.0         
 CO2[g]                   0.0     
 Ca                       0.0         
 E                        0.0          
 F                        0.0          
 H                        0.0          
 Na                       0.0         
 O                        0.0          
 Si                       0.0         

---------------------------- Description of CLAY_part_l phase --------------------------------------------------
 Al                       0.0       
 CO2[g]                   0.0   
 Ca                       0.0       
 E                        0.0        
 F                        0.0        
 H                        0.0        
 Na                       0.0       
 O                        0.0        
 Si                       0.0       

---------------------------- Description of DFA_part phase --------------------------------------------------
 Al                       0.0          
 CO2[g]                   0.0      
 Ca                       0.0          
 E                        0.0           
 F                        0.0           
 H                        0.0           
 Na                       0.0          
 O                        0.0           
 Si                       0.0          

---------------------------- Description of DHA_part phase --------------------------------------------------
 Al                       0.0          
 CO2[g]                   0.0      
 Ca                       0.0          
 E                        0.0           
 F                        0.0           
 H                        0.0           
 Na                       0.0          
 O                        0.0           
 Si                       0.0          

---------------------------- Description of FA_part phase --------------------------------------------------
 Al                       0.0           
 CO2[g]                   0.0       
 Ca                       0.0           
 E                        0.0            
 F                        0.0            
 H                        0.0            
 Na                       0.0           
 O                        0.0            
 Si                       0.0           

---------------------------- Description of Goethite_part phase --------------------------------------------------
 Al                       0.0     
 CO2[g]                   0.0 
 Ca                       0.0     
 E                        0.0      
 F                        0.0      
 H                        0.0      
 Na                       0.0     
 O                        0.0      
 Si                       0.0     

---------------------------- Description of Goethite_part_l phase --------------------------------------------------
 Al                       0.0   
 CO2[g]                   @CO2[g].Goethite_part_l(Ca, 0.0, E, 0.0, F, 0.0, H, 0.0, Na, 0.0, O, 0.0, Si, 0.0, ----------------------------, Description, of, HA_part, phase, --------------------------------------------------, Al, 0.0, CO2[g], 0.0, Ca, 0.0, E, 0.0, F, 0.0, H, 0.0, Na, 0.0, O, 0.0, Si, 0.0, ----------------------------, Description, of, HFO_part, phase, --------------------------------------------------, Al, 0.0, CO2[g], 0.0, Ca, 0.0, E, 0.0, F, 0.0, H, 0.0, Na, 0.0, O, 0.0, Si, 0.0, ----------------------------, Description, of, HFO_part_l, phase, --------------------------------------------------, Al, 0.0, CO2[g], 0.0, Ca, 0.0, E, 0.0, F, 0.0, H, 0.0, Na, 0.0, O, 0.0, Si, 0.0, ----------------------------, Description, of, SFA_part_l, phase, --------------------------------------------------, Al, 0.0, CO2[g], 0.0, Ca, 0.0, E, 0.0, F, 0.0, H, 0.0, Na, 0.0, O, 0.0, Si, 0.0, ----------------------------, Description, of, SHA_part_l, phase, --------------------------------------------------, Al, 0.0, CO2[g], 0.0, Ca, 0.0, E, 0.0, F, 0.0, H, 0.0, Na, 0.0, O, 0.0, Si, 0.0, ----------------------------, Description, of, ads, phase, --------------------------------------------------, Al, 0.0, CO2[g], 0.0, Ca, 0.0, E, 0.0, F, 0.0, H, 0.0, Na, 0.0, O, 0.0, Si, 0.0, ----------------------------, Description, of, colloid, phase, --------------------------------------------------, Al, 0.0, CO2[g], 0.0, Ca, 0.0, E, 0.0, F, 0.0, H, 0.0, Na, 0.0, O, 0.0, Si, 0.0, ----------------------------, Description, of, exchange, phase, --------------------------------------------------, Al, 0.0, CO2[g], 0.0, Ca, 0.0, E, 0.0, F, 0.0, H, 0.0, Na, 0.0, O, 0.0, Si, 0.0, ----------------------------, Description, of, gas, phase, --------------------------------------------------, Al, 0.0, CO2[g], 7.26754653e-2, CH4[g], 2.69200970e-85, -84.5699234, 2.6920095733696E-85, Ca, 0.0, E, 8.29064945e-28, CH4[g], 2.69200970e-85, -84.5699234, 2.6920095733696E-85, H2[g], 4.63608265e-28, -27.3338488, 4.6360829727300365E-28, O2[g], 2.45378960e-29, -28.6101627, 2.4537894788596388E-29, F, 0.0, H, 8.29064945e-28, CH4[g], 2.69200970e-85, -84.5699234, 2.6920095733696E-85, H2[g], 4.63608265e-28, -27.3338488, 4.6360829727300365E-28, O2[g], 2.45378960e-29, -28.6101627, 2.4537894788596388E-29, Na, 0.0, O, 3.11810248e-2, CH4[g], 2.69200970e-85, -84.5699234, 2.6920095733696E-85, H2O[g], 3.11810248e-2, -1.50610962, 0.031181024464589358, O2[g], 2.45378960e-29, -28.6101627, 2.4537894788596388E-29, Si, 0.0, ----------------------------, Description, of, gas_l, phase, --------------------------------------------------, Al, 0.0, CO2[g], 0.0, Ca, 0.0, E, 0.0, F, 0.0, H, 0.0, Na, 0.0, O, 0.0, Si, 0.0, ----------------------------, Description, of, kg, phase, --------------------------------------------------, Al, 6.66666667e-1, CO2[g], 3.35737689e2, Ca, 6.66666667e2, E, 2.00308202e-28, F, 6.66666667e2, H, -6.69333333e2, Na, 6.66666667e-1, O, 1.88613077e4, Si, 2.00000000, ----------------------------, Description, of, liter, phase, --------------------------------------------------, Al, 2.00000000e-3, CO2[g], 1.00721307, Ca, 2.00000000, E, 6.00924605e-31, F, 2.00000000, H, -2.00800000, Na, 2.00000000e-3, O, 56.5839230, H2O, 55.5859684, -1.09615468e-4, 0.999747632907355, Si, 6.00000000e-3, ----------------------------, Description, of, solid, phase, --------------------------------------------------, Al, 1.99994809e-3, CO2[g], 9.97247111e-1, Ca, 1.99718081, E, 0.0, F, 1.99986740, H, -2.00049407, Na, 0.0, O, 9.90456991e-1, Si, 5.89499530e-3, ----------------------------, Description, of, solution, phase, --------------------------------------------------, Al, 5.19124274e-8, CO2[g], 9.96595614e-3, Ca, 2.81918623e-3, E, 6.00924605e-31, F, 1.32595325e-4, H, -7.50593288e-3, Na, 2.00000000e-3, O, 7.49764958e-3, Si, 1.05004700e-4, ----------------------------, Description, of, temporary, phase, --------------------------------------------------, Al, 1.11111111e-111, CO2[g], 1.11111111e-111, Ca, 1.11111111e-111, E, 1.11111111e-111, F, 1.11111111e-111, H, 1.11111111e-111, Na, 1.11111111e-111, O, 1.11111111e-111, Si, 1.11111111e-111, ----------------------------, Description, of, tot, phase, --------------------------------------------------, Al, 2.00000000e-3, CO2[g], 1.00721307, Alkalinity, 0.0, -5.72861697, 1.8680264876112973E-6, C, 0.0, -5.72861697, 1.8680264876112973E-6, C[+4], 0.0, -5.72861697, 1.8680264876112973E-6, C[-4], 0.0, -87.3717883, 4.2482659829336745E-88, Ca, 2.00000000, E, 6.00924605e-31, C[-4], 0.0, -87.3717883, 4.2482659829336745E-88, H[+0], 0.0, -30.4388488, 3.6404175551966145E-31, O[+0], 0.0, -31.5025216, 3.1439700483851437E-32, F, 2.00000000, H, -2.00800000, Alkalinity, 0.0, -5.72861697, 1.8680264876112973E-6, C, 0.0, -5.72861697, 1.8680264876112973E-6, C[+4], 0.0, -5.72861697, 1.8680264876112973E-6, C[-4], 0.0, -87.3717883, 4.2482659829336745E-88, H[+0], 0.0, -30.4388488, 3.6404175551966145E-31, H[+1], 0.0, -6.77955241, 1.6612981827218149E-7, O[+0], 0.0, -31.5025216, 3.1439700483851437E-32, Na, 2.00000000e-3, O, 56.5839230, Alkalinity, 0.0, -5.72861697, 1.8680264876112973E-6, C, 0.0, -5.72861697, 1.8680264876112973E-6, C[+4], 0.0, -5.72861697, 1.8680264876112973E-6, C[-4], 0.0, -87.3717883, 4.2482659829336745E-88, O[+0], 0.0, -31.5025216, 3.1439700483851437E-32, O[-2], 0.0, -1.09615468e-4, 0.999747632907355, Si, 6.00000000e-3, ￿)￿

----------------------------Description of solution--------------------------------------------------
                            Cellnumber = 0.0
                                    pH = 6.82146970
                                    pe = 6.82296287
                    Activity of water  =  9.99748e-1    
                       Ionic strength  = 9.84082443e-3
           Total number of iterations  = 6.00000000

----------------------------Distribution of aqueous species---------------------------------------------

     Species            concentration (Mol/l)        Log Activity              Activity             log gamma   
 Al                  4.57592634e-8         
     Al+3                 3.84997286e-13  -12.7666353 1.71145e-13       -3.52093e-1     
     AlF+2                3.17445162e-10  -9.67042769 2.13586e-10       -1.72096e-1     
     AlF2+                1.47504072e-8  -7.87422009 1.33592e-8        -4.30241e-2     
     AlF3                 2.09412897e-8  -7.67801249 2.09888e-8         9.84082e-4     
     AlF4-                1.15430253e-9  -8.98180489 1.04279e-9        -4.41245e-2     
     AlOH+2               1.68585916e-11  -10.9452751 1.13429e-11       -1.72096e-1     
     Al[OH]2+             6.59339606e-10  -9.22391494 5.97152e-10       -4.30241e-2     
     Al[OH]3              6.25836889e-10  -9.20255476 6.27257e-10        9.84082e-4     
     Al[OH]4-             7.29339876e-9  -8.18119458 6.58879e-9        -4.41245e-2     
 CO2[g]              9.69785688e-3     
     CH4                  3.84025195e-88  -87.4146562 3.84896e-88        9.84082e-4     
     CO2                  2.23666655e-3  -2.64941467 2.24174e-3         9.84082e-4     
     CO3-2                3.05148756e-6  -5.68758480 2.05312e-6        -1.72096e-1     
     CaCO3                5.53370391e-6  -5.25600000 5.54626e-6         9.84082e-4     
     CaHCO3+              1.49916962e-4  -3.86646970 1.35997e-4        -4.23205e-2     
     HCO3-                7.29406459e-3  -2.18005450 6.60611e-3        -4.30241e-2     
     NaCO3-               9.53584389e-8  -7.06516399 8.60669e-8        -4.45231e-2     
     NaHCO3               8.34415246e-6  -5.07763369 8.36308e-6         9.84082e-4     
     [CO2]2               9.20334236e-8  -7.03507034 9.22422e-8         9.84082e-4     
 Ca                  2.55421041e-3         
     Ca+2                 2.39875778e-3  -2.79241520 1.61282e-3        -1.72402e-1     
     CaCO3                5.53370391e-6  -5.25600000 5.54626e-6         9.84082e-4     
     CaHCO3+              1.49916962e-4  -3.86646970 1.35997e-4        -4.23205e-2     
     CaOH+                1.96547761e-9  -8.75105502 1.77396e-9        -4.45231e-2     
 E                   6.00924605e-31          
     CH4                  3.84025195e-88  -87.4146562 3.84896e-88        9.84082e-4     
     H2                   3.63204129e-31  -30.4388651 3.64028e-31        9.84082e-4     
     O2                   3.13709133e-32  -31.5024888 3.14421e-32        9.84082e-4     
     e-                   0.0  -6.82296287 1.50327e-7        -1.11111e-111   
 F                   1.38842213e-4          
     AlF+2                3.17445162e-10  -9.67042769 2.13586e-10       -1.72096e-1     
     AlF2+                1.47504072e-8  -7.87422009 1.33592e-8        -4.30241e-2     
     AlF3                 2.09412897e-8  -7.67801249 2.09888e-8         9.84082e-4     
     AlF4-                1.15430253e-9  -8.98180489 1.04279e-9        -4.41245e-2     
     F-                   1.38555192e-4  -3.90379240 1.24798e-4        -4.54152e-2     
     HF                   2.84284919e-8  -7.54526210 2.84930e-8         9.84082e-4     
     HF2-                 1.49785105e-11  -10.8690545 1.35190e-11       -4.45231e-2     
     NaF                  1.61303699e-7  -6.79137159 1.61670e-7         9.84082e-4     
     SiF6-2               4.63032190e-25  -24.5084141 3.10160e-25       -1.74025e-1     
 H                   -7.46971589e-3          
     AlOH+2               1.68585916e-11  -10.9452751 1.13429e-11       -1.72096e-1     
     Al[OH]2+             6.59339606e-10  -9.22391494 5.97152e-10       -4.30241e-2     
     Al[OH]3              6.25836889e-10  -9.20255476 6.27257e-10        9.84082e-4     
     Al[OH]4-             7.29339876e-9  -8.18119458 6.58879e-9        -4.41245e-2     
     CH4                  3.84025195e-88  -87.4146562 3.84896e-88        9.84082e-4     
     CO3-2                3.05148756e-6  -5.68758480 2.05312e-6        -1.72096e-1     
     CaCO3                5.53370391e-6  -5.25600000 5.54626e-6         9.84082e-4     
     CaHCO3+              1.49916962e-4  -3.86646970 1.35997e-4        -4.23205e-2     
     CaOH+                1.96547761e-9  -8.75105502 1.77396e-9        -4.45231e-2     
     H+                   1.65063764e-7  -6.82146970 1.50845e-7        -3.91214e-2     
     H2                   3.63204129e-31  -30.4388651 3.64028e-31        9.84082e-4     
     H2SiO4-2             6.83623148e-14  -13.3372796 4.59960e-14       -1.72096e-1     
     H3SiO4-              1.13765670e-7  -6.98874934 1.02624e-7        -4.47606e-2     
     HCO3-                7.29406459e-3  -2.18005450 6.60611e-3        -4.30241e-2     
     HF                   2.84284919e-8  -7.54526210 2.84930e-8         9.84082e-4     
     HF2-                 1.49785105e-11  -10.8690545 1.35190e-11       -4.45231e-2     
     NaCO3-               9.53584389e-8  -7.06516399 8.60669e-8        -4.45231e-2     
     NaHCO3               8.34415246e-6  -5.07763369 8.36308e-6         9.84082e-4     
